# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time       Orderp
         2     0.295667
         3     0.292056
         4     0.287481
         5     0.284375
         6     0.277864
         7     0.273860
         8     0.269266
         9     0.263792
        10     0.261324
        11     0.258493
        12     0.256382
        13     0.257874
        14     0.259182
        15     0.261098
        16     0.266350
        17     0.269070
        18     0.274608
        19     0.279378
        20     0.283806
        21     0.287803
        22     0.293562
        23     0.295121
        24     0.300495
# Cycle: 51, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.304222
         1     0.299451
         2     0.293940
         3     0.289566
         4     0.282349
         5     0.277508
         6     0.270738
         7     0.264622
         8     0.259918
         9     0.256480
        10     0.254529
        11     0.255665
        12     0.256840
        13     0.260008
        14     0.265085
        15     0.269416
        16     0.275743
        17     0.281338
        18     0.287371
        19     0.292999
        20     0.299123
        21     0.303277
# Cycle: 52, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.300920
         1     0.298876
         2     0.295667
         3     0.292056
         4     0.287481
         5     0.284375
         6     0.277864
         7     0.273860
         8     0.269266
         9     0.263792
        10     0.261324
        11     0.258493
        12     0.256382
        13     0.257874
        14     0.259182
        15     0.261098
        16     0.266350
        17     0.269070
        18     0.274608
        19     0.279378
        20     0.283806
        21     0.287803
        22     0.293562
        23     0.295121
        24     0.300495
# Cycle: 53, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.304222
         1     0.299451
         2     0.293940
         3     0.289566
         4     0.282349
         5     0.277508
         6     0.270738
         7     0.264622
         8     0.259918
         9     0.256480
        10     0.254529
        11     0.255665
        12     0.256840
        13     0.260008
        14     0.265085
        15     0.269416
        16     0.275743
        17     0.281338
        18     0.287371
        19     0.292999
        20     0.299123
        21     0.303277
# Cycle: 54, status: BTL, move: ('sh', 0.2939399882741357, 2, 0)
#     Time       Orderp
         0     0.293940
         1     0.294467
         2     0.292201
         3     0.292246
         4     0.289748
         5     0.288137
         6     0.286471
         7     0.284406
         8     0.282289
         9     0.281026
        10     0.278980
        11     0.276996
        12     0.276093
        13     0.272989
        14     0.271715
        15     0.269222
        16     0.268549
        17     0.267741
        18     0.269307
        19     0.269980
        20     0.272938
        21     0.274542
        22     0.277231
        23     0.279154
        24     0.281148
        25     0.281673
        26     0.283563
        27     0.283729
        28     0.285141
# Cycle: 55, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.303277
         1     0.299123
         2     0.292999
         3     0.287371
         4     0.281338
         5     0.275743
         6     0.269416
         7     0.265085
         8     0.260008
         9     0.256840
        10     0.255665
        11     0.254529
        12     0.256480
        13     0.259918
        14     0.264622
        15     0.270738
        16     0.277508
        17     0.282349
        18     0.289566
        19     0.293940
        20     0.299451
        21     0.304222
# Cycle: 56, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.303277
         1     0.299123
         2     0.292999
         3     0.287371
         4     0.281338
         5     0.275743
         6     0.269416
         7     0.265085
         8     0.260008
         9     0.256840
        10     0.255665
        11     0.254529
        12     0.256480
        13     0.259918
        14     0.264622
        15     0.270738
        16     0.277508
        17     0.282349
        18     0.289566
        19     0.293940
        20     0.299451
        21     0.304222
# Cycle: 57, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.303277
         1     0.299123
         2     0.292999
         3     0.287371
         4     0.281338
         5     0.275743
         6     0.269416
         7     0.265085
         8     0.260008
         9     0.256840
        10     0.255665
        11     0.254529
        12     0.256480
        13     0.259918
        14     0.264622
        15     0.270738
        16     0.277508
        17     0.282349
        18     0.289566
        19     0.293940
        20     0.299451
        21     0.304222
# Cycle: 58, status: BTL, move: ('sh', 0.2650851736740949, 7, 0)
#     Time       Orderp
         0     0.265085
         1     0.265506
         2     0.266539
         3     0.269682
         4     0.271206
         5     0.274030
         6     0.276777
         7     0.278774
         8     0.280524
         9     0.283431
        10     0.283046
        11     0.285481
        12     0.286112
        13     0.286777
        14     0.287709
        15     0.288557
        16     0.287334
        17     0.288403
        18     0.286703
        19     0.285349
        20     0.284457
        21     0.281648
        22     0.279613
        23     0.278095
        24     0.275269
        25     0.273008
        26     0.271837
        27     0.268302
        28     0.268177
        29     0.266260
